,NK,population,softmax param,mutation rate,results
0,"(20, 3)",50,10.0,0.1,"[[ 9.445377  10.562013  12.902118  ... 18.411892  18.411892  18.411892 ]
 [ 9.428742  11.147057  11.190454  ... 13.940532  13.940532  13.940532 ]
 [11.820665  11.820665  11.854915  ... 18.319708  18.319708  18.319708 ]
 ...
 [11.209426  16.25963   16.907722  ... 18.94463   18.94463   18.94463  ]
 [12.933764  13.36176   13.36176   ... 16.622551  16.622551  16.622551 ]
 [ 9.455868  11.902681  12.2923565 ... 12.605833  12.605833  12.605833 ]]"
1,"(20, 3)",50,10.0,0.07,"[[ 9.445377  10.422865  13.599627  ... 17.746305  17.746305  17.524595 ]
 [ 9.428742  11.147057  11.147057  ... 13.940532  13.940532  13.940532 ]
 [11.820665  11.820665  11.854915  ... 18.966423  18.784147  18.966423 ]
 ...
 [11.178327  15.735014  18.484362  ... 18.835302  19.31584   19.31584  ]
 [12.933764  13.36176   15.340672  ... 16.622551  16.622551  16.622551 ]
 [ 9.455868  11.902681  12.2923565 ... 12.975904  12.975904  12.975904 ]]"
2,"(20, 3)",50,10.0,0.03,"[[10.686809 12.299137 13.187524 ... 16.204548 16.811106 14.479402]
 [ 9.428742 11.147057 11.147057 ... 14.445093 14.445093 14.445093]
 [11.820665 11.820665 11.854915 ... 18.784147 18.966423 18.966423]
 ...
 [10.463967 10.902006 11.748913 ... 19.422548 19.422548 19.422548]
 [13.690022 12.184905 11.941797 ... 16.576893 16.6852   16.6852  ]
 [10.76234  12.701554 11.849377 ... 15.394636 14.745079 15.394636]]"
3,"(20, 3)",50,10.0,0.01,"[[10.686809 13.7091   13.087245 ... 17.288136 15.315916 16.594143]
 [10.392883 10.126458 10.32128  ... 12.720602 11.788473 13.033738]
 [10.651177  9.630638 12.509872 ... 12.645383 15.001035 15.001035]
 ...
 [ 8.992925 12.592003 11.922674 ... 15.574648 16.079638 17.618036]
 [13.690022 12.018148 12.962311 ... 14.776936 15.453924 15.453924]
 [10.206449 10.313076 10.786825 ... 11.958353  9.913516 11.101706]]"
4,"(20, 3)",50,1.0,0.1,"[[ 9.445377  10.605509  11.052098  ... 17.43375   17.43375   17.251753 ]
 [ 9.428742  11.147057  11.029769  ... 14.347336  14.347336  14.347336 ]
 [ 8.249227  11.820665  11.854915  ... 18.966423  18.966423  18.966423 ]
 ...
 [11.209426  16.25963   16.907722  ... 19.56661   19.56661   19.56661  ]
 [12.933764  12.933764  14.464507  ... 17.346523  17.346523  17.750877 ]
 [ 9.756855  11.157566  12.478413  ... 12.2665615 12.2665615 12.2923565]]"
5,"(20, 3)",50,1.0,0.07,"[[ 9.445377   9.346961  10.690673  ... 17.746305  17.746305  17.439247 ]
 [ 9.428742  11.147057  10.9373665 ... 15.016821  14.599377  13.48433  ]
 [ 8.249227  11.090361  11.820665  ... 18.966423  18.784147  18.784147 ]
 ...
 [11.178327  15.779659  16.303556  ... 19.56661   19.56661   18.835302 ]
 [12.933764  13.36176   14.464507  ... 16.622551  16.514244  16.622551 ]
 [ 9.939006  11.157566  10.962872  ... 16.878551  16.87592   16.87592  ]]"
6,"(20, 3)",50,1.0,0.03,"[[10.686809 12.299137 14.272578 ... 14.603877 17.883675 16.375595]
 [ 9.428742 11.147057 11.147057 ... 11.593994 11.593994 12.590797]
 [ 8.249227  9.077077 11.693051 ... 16.549736 18.374126 18.374126]
 ...
 [10.463967  9.857669 11.638575 ... 16.20437  16.20437  15.93942 ]
 [13.690022 12.184905 11.941797 ... 16.041004 16.6852   17.750877]
 [10.460206 11.73118  11.756414 ... 14.951727 14.468397 14.468397]]"
7,"(20, 3)",50,1.0,0.01,"[[10.686809  13.7091    13.087245  ... 14.057008  15.273928  14.968773 ]
 [10.2935    10.564221  10.564221  ... 11.903637  14.1616125 14.1616125]
 [ 9.046166   8.219267   8.60494   ... 15.804952  14.135052  13.8174715]
 ...
 [10.105957   9.868182  10.6582575 ... 18.373663  18.373663  19.197044 ]
 [13.690022  12.018148  11.388034  ... 11.807426  11.9655905 12.369203 ]
 [10.576898  11.73118    8.783936  ... 10.652603  12.399943  11.941548 ]]"
8,"(20, 3)",50,0.1,0.1,"[[ 9.445377 11.434399 10.276412 ... 16.684547 16.684547 10.48017 ]
 [ 9.428742 10.011579  8.375094 ... 11.158798  9.022778 10.612229]
 [ 7.67925   9.01389  11.674709 ... 13.350553 12.183877 12.659708]
 ...
 [11.064561 12.826378 12.994598 ... 14.864388 13.191441 14.173573]
 [11.311736  9.352467 11.975694 ... 13.681013 14.546468 12.958014]
 [ 9.756855 11.157566  9.266076 ... 15.394636 15.394636 13.436609]]"
9,"(20, 3)",50,0.1,0.07,"[[ 9.445377  10.8446245  9.849539  ...  9.568434  12.735838  12.735838 ]
 [ 9.428742  10.564221   9.324122  ... 10.734321   9.461955   8.038317 ]
 [ 7.518921  10.082055  12.062207  ... 11.130106  11.301314  10.646717 ]
 ...
 [11.064561  12.346409  12.994598  ... 18.609798  18.609798  19.197044 ]
 [11.645735   9.318238  10.520583  ... 10.827103  10.504099  10.846495 ]
 [ 9.756855  11.157566  10.31338   ...  7.1476374  9.097074  12.486986 ]]"
10,"(20, 3)",50,0.1,0.03,"[[10.686809  10.8446245  9.699979  ... 11.68594    9.668844  13.358973 ]
 [ 9.428742   8.574827   9.295774  ...  5.791012   9.778393   9.252857 ]
 [ 7.3124847  7.91368   11.957979  ... 13.131645  12.3310585  9.506952 ]
 ...
 [11.580626  10.247676  11.074708  ... 13.425571  13.790662  11.679894 ]
 [11.311736   9.288819   9.114429  ... 10.90504   12.743676  10.349407 ]
 [10.54044   11.157566  10.41073   ...  9.47676    9.95793    9.011495 ]]"
11,"(20, 3)",50,0.1,0.01,"[[10.886735  12.064845  10.459814  ... 10.182091  11.580397   9.089785 ]
 [10.2935     7.866064   7.510991  ...  5.1770644  6.8349724  8.231475 ]
 [ 6.697982  10.351782   8.739314  ...  7.382206  10.961901  11.351406 ]
 ...
 [10.957063   9.280779  11.826301  ... 10.682175   9.685663  12.555757 ]
 [11.896946   8.512088   9.691263  ... 11.269902  10.328049   9.960104 ]
 [11.73118    9.034105  11.261085  ...  9.4673605  9.2873535  9.188634 ]]"
12,"(20, 3)",50,0.01,0.1,"[[ 9.341393  10.605509  11.312588  ...  9.636071  10.3492775  9.929439 ]
 [ 9.428742   6.9386525  4.7905264 ...  5.017577   8.139646   3.6746058]
 [ 7.67925   10.068607  11.836262  ...  7.971361   8.702193   9.146379 ]
 ...
 [11.064561  10.4020405 11.600969  ... 13.65197   12.802174  13.1101465]
 [11.311736  10.336738  10.203951  ... 10.477451  10.477451  15.5705595]
 [ 9.756855   7.0616946  8.372722  ...  8.848147  11.933681   9.003786 ]]"
13,"(20, 3)",50,0.01,0.07,"[[ 9.341393  10.120672  11.205242  ... 10.136539   9.519031  10.106118 ]
 [ 9.428742   6.9386525  5.890245  ...  9.062034   4.009109   7.0299916]
 [ 7.518921  10.082055  14.006019  ...  9.847501   6.177813   8.945357 ]
 ...
 [11.064561  10.4020405 13.3138685 ... 12.187992  13.733679   8.607069 ]
 [11.645735   9.352467   7.4841056 ... 12.206335  11.01793   13.807778 ]
 [ 9.756855   9.2519045  8.669423  ...  8.147956   8.034814  11.307103 ]]"
14,"(20, 3)",50,0.01,0.03,"[[10.686809   8.879628  10.697462  ...  6.9943595  9.477016   7.560819 ]
 [ 9.428742   7.8895197 10.961104  ...  5.773801   5.368959   7.682886 ]
 [11.209428   7.91368   11.957979  ...  6.306904   8.296189   8.870248 ]
 ...
 [11.580626  11.042941   9.91135   ...  8.851959  12.463055  13.45131  ]
 [11.311736   7.8747177 11.748122  ... 10.672214   8.112303   9.556011 ]
 [10.54044    9.878038   6.576919  ...  8.775243  10.42927    9.123887 ]]"
15,"(20, 3)",50,0.01,0.01,"[[10.886735   6.1889477  8.627772  ...  9.428101  11.742604   8.162225 ]
 [10.2935     9.229079   4.889514  ...  5.618886   7.2014112  6.8462486]
 [11.209428  10.351782  13.300385  ...  9.189507  10.282226   8.5557   ]
 ...
 [10.957063  11.042941  10.5816145 ...  9.566154  10.553702  10.762742 ]
 [11.311736   8.265224   9.542427  ...  9.759759  10.608526  12.491367 ]
 [11.73118    9.264208   8.926774  ... 11.80396    9.717592  11.290157 ]]"
16,"(20, 3)",100,10.0,0.1,"[[11.329604  11.329604  11.329604  ... 17.925531  17.925531  17.925531 ]
 [ 6.0197334  9.810048  10.392883  ... 14.596813  14.596813  14.596813 ]
 [12.934115  17.302687  18.319708  ... 18.374126  18.374126  18.374126 ]
 ...
 [12.450915  14.687243  14.987402  ... 19.56661   19.56661   19.56661  ]
 [14.464507  14.621633  14.887195  ... 17.750877  17.750877  17.750877 ]
 [11.30582   12.975904  12.975904  ... 12.975904  12.975904  12.975904 ]]"
17,"(20, 3)",100,10.0,0.07,"[[11.329604  11.329604  11.329604  ... 17.925531  17.925531  17.925531 ]
 [ 6.0197334  9.202715  10.384087  ... 15.077808  15.077808  15.077808 ]
 [12.934115  17.302687  18.319708  ... 18.374126  18.374126  18.374126 ]
 ...
 [12.450915  14.687243  14.912747  ... 19.56661   19.56661   19.56661  ]
 [14.464507  14.887195  14.887195  ... 16.622551  16.622551  16.622551 ]
 [11.30582   12.848484  12.975904  ... 12.975904  12.975904  12.975904 ]]"
18,"(20, 3)",100,10.0,0.03,"[[11.329604 11.329604 12.687487 ... 17.251753 17.251753 17.251753]
 [ 7.109787  9.567106 10.587159 ... 14.596813 14.596813 14.596813]
 [14.135052 14.249576 17.188162 ... 18.975525 18.975525 18.975525]
 ...
 [12.450915 14.687243 16.113451 ... 19.56661  19.56661  19.163132]
 [15.753367 15.753367 15.753367 ... 16.622551 16.622551 16.622551]
 [10.111691 12.848484 12.848484 ... 12.975904 12.848484 12.975904]]"
19,"(20, 3)",100,10.0,0.01,"[[12.699101  13.8195305 15.677235  ... 17.239416  16.902248  15.690163 ]
 [ 8.742965  10.5027685 11.562652  ... 12.901223  12.901223  12.901223 ]
 [14.135052  14.135052  15.987228  ... 16.912483  17.09476   16.989853 ]
 ...
 [12.502221  14.059003  13.638431  ... 18.38318   17.570433  18.835302 ]
 [15.753367  15.232365  14.530024  ... 16.008211  15.0561    14.618026 ]
 [10.111691  11.654354  11.654354  ... 15.394636  14.738016  14.827005 ]]"
20,"(20, 3)",100,1.0,0.1,"[[11.781165  11.439217  11.760438  ... 18.411892  18.411892  18.411892 ]
 [ 5.6384287  9.810048  10.564221  ... 15.077808  15.077808  15.077808 ]
 [12.934115  17.302687  18.374126  ... 18.374126  18.374126  18.374126 ]
 ...
 [12.450915  14.687243  16.113451  ... 19.56661   19.56661   19.56661  ]
 [13.732293  15.753367  15.753367  ... 17.750877  17.750877  17.750877 ]
 [11.30582   12.975904  12.975904  ... 12.975904  12.975904  12.975904 ]]"
21,"(20, 3)",100,1.0,0.07,"[[11.781165  15.096835  15.6603155 ... 17.925531  17.925531  17.925531 ]
 [ 5.6384287 10.392883  10.709293  ... 15.016821  15.016821  15.016821 ]
 [12.934115  17.302687  18.374126  ... 18.374126  18.374126  18.374126 ]
 ...
 [12.450915  14.687243  14.912747  ... 19.56661   19.56661   19.56661  ]
 [13.732293  15.753367  15.753367  ... 16.622551  16.622551  16.622551 ]
 [11.30582   11.901871  12.605833  ... 16.878551  16.878551  16.878551 ]]"
22,"(20, 3)",100,1.0,0.03,"[[11.090474  13.084312  15.096835  ... 17.925531  17.925531  17.925531 ]
 [ 6.7284813  9.324122  10.011579  ... 14.290207  14.290207  14.6756   ]
 [14.135052  14.249576  17.188162  ... 18.50181   18.50181   18.966423 ]
 ...
 [12.450915  12.427945  13.865772  ... 18.835302  19.297518  18.205282 ]
 [13.732293  14.621633  14.621633  ... 17.750877  17.750877  17.750877 ]
 [10.728005  11.654354  11.654354  ... 16.878551  16.878551  16.878551 ]]"
23,"(20, 3)",100,1.0,0.01,"[[11.090474 12.544535 12.409927 ... 16.556652 16.631636 17.43375 ]
 [ 8.742965 10.384087 10.384087 ... 12.474741 12.474741 12.474741]
 [14.135052 14.135052 12.677962 ... 12.530094 12.574989 15.341728]
 ...
 [12.502221 12.111677 13.886294 ... 19.56661  16.935976 16.7374  ]
 [13.732293 14.608243 14.511487 ... 17.64257  15.513711 13.401444]
 [10.583666 11.654354 11.654354 ... 15.364737 14.70893  13.225015]]"
24,"(20, 3)",100,0.1,0.1,"[[11.781165  11.781165  13.99549   ... 15.038942  12.488443  13.480369 ]
 [ 5.5589676  6.5115633  9.624221  ... 11.664776  11.664776  11.664776 ]
 [10.8839245 10.617944  15.257253  ... 14.711527  14.746483  13.97701  ]
 ...
 [11.704239  10.463967  11.9929285 ... 18.835302  12.108545  11.85612  ]
 [11.739735  13.732293  14.650622  ... 11.618673  11.727675  13.387634 ]
 [11.236737  10.408246  11.236737  ... 14.114266  12.630351  10.495367 ]]"
25,"(20, 3)",100,0.1,0.07,"[[11.781165  11.641081  10.938187  ... 11.41704   11.009827  11.74412  ]
 [ 9.428742   6.617278   7.4645357 ... 13.297301  11.590157  10.803333 ]
 [10.8839245 11.631687   9.077077  ... 15.2648735 15.2648735 17.742922 ]
 ...
 [11.704239  10.962884  10.052325  ... 17.157566  14.904347  15.22064  ]
 [11.739735  12.242633  10.18031   ... 11.041094   9.836566  13.078485 ]
 [11.236737  10.408246   9.456951  ... 10.459606   9.717592  10.653723 ]]"
26,"(20, 3)",100,0.1,0.03,"[[12.358499  10.48347   15.802484  ... 11.899931  12.886252  11.136541 ]
 [ 9.428742   7.7781005  9.584788  ...  8.865503  12.23825   10.615965 ]
 [10.190954  10.246619  18.784147  ... 12.226022   9.308368   8.797038 ]
 ...
 [10.911206  12.036951  11.811865  ... 13.9005575 13.035502  13.44157  ]
 [12.242633  13.391329  15.753367  ... 10.325514  10.545549  11.652288 ]
 [11.236737   7.964108   8.20264   ... 11.10461   12.075256   9.137731 ]]"
27,"(20, 3)",100,0.1,0.01,"[[13.179587  10.56646    9.148011  ... 11.592933  10.991125  12.053064 ]
 [ 8.601101  10.428639   7.913579  ... 12.123471   9.816978   9.816978 ]
 [10.190954   9.688955   9.773794  ...  9.923191  11.0928335 12.955876 ]
 ...
 [13.6098795 12.155811  13.343288  ...  9.449924  12.584996  12.363588 ]
 [12.242633  13.76081   13.501615  ...  9.998421  12.045412   9.461879 ]
 [11.236737  10.169966  10.343136  ...  7.0627203  9.924005   9.31984  ]]"
28,"(20, 3)",100,0.01,0.1,"[[11.781165  10.8446245 10.142848  ... 10.91048    9.5297985  9.188204 ]
 [ 5.5589676  5.5589676  8.636524  ...  8.571948   7.5633707  7.940462 ]
 [10.8839245  9.077077   8.2935    ...  8.221984  10.867646   9.785871 ]
 ...
 [11.704239  10.227002  12.164329  ... 11.41773   12.690959   9.93329  ]
 [11.739735  14.23519   13.885256  ... 12.189645  12.189645  11.685796 ]
 [11.236737  11.236737  11.236737  ...  7.120859   6.493886   8.477889 ]]"
29,"(20, 3)",100,0.01,0.07,"[[11.781165  11.641081  10.487198  ... 11.210555  14.9987755 10.719423 ]
 [ 9.428742   6.5809636  6.754339  ...  5.9210377  8.364067   9.148686 ]
 [10.8839245  7.831559   9.309697  ... 11.168064   7.4884205 11.158192 ]
 ...
 [11.704239  11.368203  14.003243  ... 11.987524   9.251604   8.433076 ]
 [11.739735  13.391329  11.626484  ... 10.2181015 10.733196   9.555931 ]
 [11.236737  11.236737   8.739811  ... 10.476291   7.5492554  8.761163 ]]"
30,"(20, 3)",100,0.01,0.03,"[[12.358499  10.46629   11.846486  ... 11.783422  10.758941  11.914374 ]
 [ 9.428742   7.4798017  8.7199    ...  7.9670553  7.3767138  5.6373224]
 [10.190954  10.246619  18.784147  ... 11.924219  10.708407   8.925713 ]
 ...
 [10.969028  12.164993  11.995932  ... 10.384166   9.374732  13.363934 ]
 [12.242633  13.391329  15.114891  ...  9.845901   8.993561  11.978295 ]
 [11.236737   8.08161    9.253654  ... 10.947327  12.033118   8.845897 ]]"
31,"(20, 3)",100,0.01,0.01,"[[13.179587 11.605029  9.027633 ... 11.569102 11.115469 12.402574]
 [ 8.601101  8.706525  9.196688 ...  8.113996  8.32166   9.65482 ]
 [10.190954  7.619762 10.741219 ... 10.211956 12.105338  9.872934]
 ...
 [12.502221 14.844705 13.343288 ... 13.634827 12.350905  8.658026]
 [12.242633 11.703936 11.30579  ...  7.960148 10.868513  9.376134]
 [11.236737  7.941941 10.836634 ...  7.023753  7.346266  8.249931]]"
32,"(20, 3)",200,10.0,0.1,"[[11.781165  14.219739  15.829301  ... 17.925531  17.925531  17.925531 ]
 [ 7.7130814 11.190454  12.704836  ... 14.596813  14.596813  14.596813 ]
 [13.93676   16.512365  18.319708  ... 18.966423  18.966423  18.966423 ]
 ...
 [13.250011  19.072014  19.297518  ... 19.56661   19.56661   19.56661  ]
 [15.340672  16.622551  16.622551  ... 17.750877  17.750877  17.750877 ]
 [12.054163  12.215921  12.215921  ... 16.878551  16.878551  16.878551 ]]"
33,"(20, 3)",200,10.0,0.07,"[[11.781165  14.219739  15.829301  ... 17.925531  17.925531  17.925531 ]
 [ 7.7130814 11.455303  14.347336  ... 14.445093  14.596813  14.596813 ]
 [13.93676   16.512365  18.319708  ... 18.966423  18.966423  18.966423 ]
 ...
 [13.250011  19.072014  19.297518  ... 19.56661   19.56661   19.56661  ]
 [15.753367  15.753367  15.753367  ... 17.750877  17.750877  17.750877 ]
 [12.054163  12.096479  12.215921  ... 16.878551  16.878551  16.878551 ]]"
34,"(20, 3)",200,10.0,0.03,"[[11.781165  14.219739  15.1841545 ... 17.925531  17.925531  17.925531 ]
 [ 9.712266   9.712266  12.053829  ... 14.22115   14.93978   14.93978  ]
 [16.512365  16.512365  18.49708   ... 18.966423  18.966423  18.966423 ]
 ...
 [11.954244  12.818148  14.687243  ... 19.56661   19.56661   19.56661  ]
 [14.222625  15.753367  15.753367  ... 17.750877  17.750877  17.750877 ]
 [10.545935  12.054163  13.278066  ... 16.878551  16.878551  16.878551 ]]"
35,"(20, 3)",200,10.0,0.01,"[[11.7366295 17.742823  17.742823  ... 16.903812  17.853483  18.411892 ]
 [ 9.404312  12.365932  13.000943  ... 14.067464  14.067464  14.067464 ]
 [16.512365  15.632506  15.632506  ... 18.966423  18.966423  18.966423 ]
 ...
 [11.99062   13.686563  14.686604  ... 19.422548  17.351965  19.197044 ]
 [14.23519   15.645061  15.645061  ... 17.64257   17.64257   17.750877 ]
 [10.545935  11.968819  11.968819  ... 15.814074  15.814074  15.361946 ]]"
36,"(20, 3)",200,1.0,0.1,"[[11.478972  12.7051115 14.431907  ... 17.925531  17.925531  17.925531 ]
 [ 7.7130814 10.564221  12.143891  ... 14.596813  14.596813  14.596813 ]
 [11.820665  13.683556  18.49708   ... 18.966423  18.966423  18.966423 ]
 ...
 [13.6098795 15.819     18.25886   ... 19.56661   19.56661   19.56661  ]
 [14.222625  15.753367  16.514244  ... 17.750877  17.750877  17.750877 ]
 [10.793445  11.901871  12.975904  ... 12.975904  12.975904  12.975904 ]]"
37,"(20, 3)",200,1.0,0.07,"[[11.478972  12.7051115 13.540114  ... 17.925531  17.925531  17.925531 ]
 [ 7.7130814 10.874043  10.988884  ... 14.596813  14.596813  14.596813 ]
 [11.820665  12.238364  12.844621  ... 18.966423  18.966423  18.966423 ]
 ...
 [13.6098795 15.819     18.484768  ... 19.56661   19.56661   19.56661  ]
 [13.732293  15.042688  15.753367  ... 17.750877  17.750877  17.750877 ]
 [10.137637  11.157566  11.67471   ... 15.858305  15.858305  15.858305 ]]"
38,"(20, 3)",200,1.0,0.03,"[[11.526278 15.28761  16.269035 ... 19.34384  19.34384  19.34384 ]
 [ 8.715463 11.051352 11.455303 ... 14.579057 15.016821 15.016821]
 [11.094138 15.1092   16.49241  ... 18.966423 18.966423 18.966423]
 ...
 [14.08538  16.151518 18.157677 ... 19.56661  19.56661  19.56661 ]
 [13.470387 15.753367 15.753367 ... 17.64257  17.64257  17.750877]
 [10.491473 11.522102 12.178722 ... 16.87592  16.878551 16.87592 ]]"
39,"(20, 3)",200,1.0,0.01,"[[11.7366295 14.339791  15.446883  ... 17.251753  17.251753  17.008987 ]
 [10.03515   12.474741  12.474741  ... 15.077808  14.6756    13.861844 ]
 [10.668108  14.239832  18.319534  ... 16.912483  16.15802   16.13302  ]
 ...
 [14.962924  18.609798  18.609798  ... 18.484768  15.90284   18.205282 ]
 [14.23519   15.645061  14.464507  ... 17.750877  17.750877  17.64257  ]
 [11.321655  13.257734  13.257734  ... 15.364737  15.364737  14.528171 ]]"
40,"(20, 3)",200,0.1,0.1,"[[11.598122  11.814606  12.14873   ... 16.562151  16.562151  16.24832  ]
 [ 7.7130814  8.416724  11.072303  ... 10.475821  12.687709  11.099573 ]
 [11.820665  14.701771  14.701771  ... 16.66586   14.489341  18.047352 ]
 ...
 [11.087388  13.255607  12.462823  ... 16.139038  13.806672  15.689851 ]
 [13.332812  12.704446  12.242633  ... 14.530024  17.750877  14.367012 ]
 [10.010543  10.281887  11.246065  ... 12.51976   12.301048  12.662352 ]]"
41,"(20, 3)",200,0.1,0.07,"[[11.598122  12.013786  11.274001  ... 14.661647  12.430151  14.677979 ]
 [ 7.7130814  8.396258   8.969359  ...  9.743827  12.358252  13.074242 ]
 [11.820665  11.206868  11.013053  ... 17.17213   18.319534  15.23179  ]
 ...
 [12.137315  13.763674  15.081384  ... 15.129353  15.86841   13.628142 ]
 [13.332812  13.332812  14.222625  ... 14.6898    15.337265  13.933133 ]
 [10.010543  10.355819  11.120695  ... 12.448455  12.511669  10.119707 ]]"
42,"(20, 3)",200,0.1,0.03,"[[11.751119  13.243254  10.9561    ... 16.458336  15.616582  14.739486 ]
 [ 7.7130814  9.324122  10.592005  ... 10.235665  10.413613  10.362686 ]
 [10.858442  13.22393   12.535218  ... 12.063718  13.988999  16.52702  ]
 ...
 [11.242544  12.634568  13.477122  ... 17.065685  14.447514  14.284507 ]
 [13.332812  11.524213  14.193677  ... 13.843223  11.981609  10.943088 ]
 [ 9.6558485 10.8310175 10.445919  ... 10.293872   9.267038  12.199179 ]]"
43,"(20, 3)",200,0.1,0.01,"[[11.7366295 12.059877  12.008295  ... 14.274384  13.857885  14.068809 ]
 [10.03515   11.250695  10.059118  ... 10.334357   8.750067  10.696601 ]
 [10.858442  12.169202  11.792795  ... 11.426078  11.56476   11.533795 ]
 ...
 [12.233326  13.868652  14.166071  ... 19.197044  17.334295  14.736452 ]
 [14.222625  11.812812  14.736492  ... 13.212523  14.447591  11.503421 ]
 [10.426494  10.590423  10.575017  ... 10.504496  12.911551  12.102227 ]]"
44,"(20, 3)",200,0.01,0.1,"[[11.478972  11.625425  11.625425  ... 11.620817  13.20899   13.958505 ]
 [ 7.7130814  8.416724  11.072303  ...  7.6254525  8.527511   8.936223 ]
 [11.820665  13.088285  12.0745125 ... 12.309021  12.215008   9.473937 ]
 ...
 [11.9929285 12.427208  11.758546  ... 11.059648  11.268446  11.497112 ]
 [11.991576  11.991576  12.255247  ... 11.038785   8.487388  12.368483 ]
 [10.010543  11.013227  10.762955  ...  9.472332   9.866204  11.261979 ]]"
45,"(20, 3)",200,0.01,0.07,"[[11.478972  15.106423  13.532041  ... 12.277915  14.64595   10.922551 ]
 [ 7.7130814  8.416724   9.2965765 ...  9.670198  10.571288  11.066511 ]
 [11.090361  11.106854  10.393681  ...  9.92261    9.767322   9.906012 ]
 ...
 [13.180337  15.620195  13.774014  ... 15.023262  12.515781  10.111345 ]
 [11.991576  11.925343  13.754325  ... 13.425261  11.919412  10.472386 ]
 [10.010543  10.355819  10.246483  ... 10.214485  11.173864  10.2128725]]"
46,"(20, 3)",200,0.01,0.03,"[[12.567624  13.243254  13.019851  ... 14.230246  13.623995  14.772863 ]
 [ 8.715463   8.938697  10.04421   ...  7.6361427 10.415074   8.948589 ]
 [10.858442  12.336154  10.513711  ...  9.493352  13.356608  11.908675 ]
 ...
 [14.428433  11.581043  11.654966  ... 12.489566   9.407741  11.965826 ]
 [11.524213  10.531032  13.754325  ... 12.776422  13.627663  11.243955 ]
 [ 9.6558485 10.09147   10.312     ... 10.627967  12.199179   8.585197 ]]"
