,NK,population,softmax param,mutation rate,results
94,"(20, 10)",200,0.01,0.03,"[[10.475273  10.911087  16.020754  ... 12.065009  10.34244   12.799081 ]
 [12.57378   13.3246765 12.259756  ...  9.813083  10.067875  13.499121 ]
 [11.210027  10.694132  13.947167  ... 11.140969  12.804592  14.745334 ]
 ...
 [11.609074   8.448801  13.942873  ... 13.648682  12.419501  11.441779 ]
 [10.60458   14.804116  13.118876  ... 11.312819  12.746813  13.953533 ]
 [13.873982  15.10726   11.405518  ... 11.689223  12.910833  14.887752 ]]"
95,"(20, 10)",200,0.01,0.01,"[[13.077133  13.099627  10.292386  ... 12.573727  11.733307  12.7387905]
 [13.987973  14.022545  11.015173  ... 13.921324  13.304783  16.669323 ]
 [10.610333  15.447963  11.770998  ... 13.279994  11.75131   17.821573 ]
 ...
 [11.609074  10.523737   8.992114  ... 11.653118  13.003606  13.906856 ]
 [10.60458   12.682384  11.011282  ... 16.090523  12.78944   13.504761 ]
 [10.429977  10.564576  11.802267  ... 10.622184   9.485174  12.115817 ]]"
96,"(40, 20)",50,10.0,0.1,"[[15.988074 15.988074 16.226242 ... 25.372873 25.372873 25.372873]
 [13.344256 16.29617  23.108465 ... 34.149166 34.149166 34.149166]
 [18.478764 23.719883 23.719883 ... 25.518959 25.518959 25.518959]
 ...
 [16.174084 19.823862 19.823862 ... 20.656351 20.656351 20.656351]
 [13.189974 14.712496 18.080616 ... 23.615662 23.615662 23.615662]
 [20.970453 25.42729  25.42729  ... 25.42729  25.42729  25.42729 ]]"
97,"(40, 20)",50,10.0,0.07,"[[15.988074 16.226242 16.226242 ... 23.052029 23.052029 23.052029]
 [13.344256 16.29617  23.108465 ... 34.149166 34.149166 34.149166]
 [18.478764 23.719883 23.719883 ... 25.518959 25.518959 25.518959]
 ...
 [16.174084 19.823862 19.823862 ... 27.312328 27.312328 27.312328]
 [13.189974 14.712496 18.080616 ... 23.615662 23.615662 23.615662]
 [16.390701 19.807316 19.807316 ... 28.609653 28.609653 28.609653]]"
98,"(40, 20)",50,10.0,0.03,"[[15.614303 15.988074 15.988074 ... 26.739634 26.739634 26.739634]
 [13.344256 14.024102 21.773636 ... 34.149166 34.149166 34.149166]
 [24.351656 24.351656 24.351656 ... 25.445265 24.74505  25.262396]
 ...
 [16.174084 16.925938 19.823862 ... 26.775864 26.775864 26.74907 ]
 [13.189974 14.712496 14.712496 ... 17.331886 21.581118 24.340181]
 [15.590521 17.328619 17.328619 ... 32.08748  32.08748  32.08748 ]]"
99,"(40, 20)",50,10.0,0.01,"[[15.614303 15.614303 15.614303 ... 17.760899 19.28167  21.844067]
 [10.726421 17.361256 20.596985 ... 26.48921  25.730099 25.730099]
 [19.176579 21.249683 22.964275 ... 14.739941 14.918828 17.723452]
 ...
 [18.13575  18.13575  18.13575  ... 23.148556 19.819637 16.373793]
 [13.435021 17.863031 18.614826 ... 18.929909 20.553799 21.389982]
 [18.276981 21.37114  21.37114  ... 20.082413 20.082413 20.573391]]"
100,"(40, 20)",50,1.0,0.1,"[[15.988074 15.988074 16.226242 ... 25.372873 25.372873 25.372873]
 [13.344256 16.29617  23.108465 ... 34.149166 34.149166 34.149166]
 [18.478764 23.719883 23.719883 ... 25.518959 25.518959 25.518959]
 ...
 [16.174084 19.823862 19.823862 ... 20.656351 20.656351 20.656351]
 [13.189974 21.197233 21.197233 ... 29.226717 29.226717 29.226717]
 [17.069502 21.915682 22.063515 ... 25.42729  25.42729  25.42729 ]]"
101,"(40, 20)",50,1.0,0.07,"[[15.988074 16.226242 16.353579 ... 24.428886 24.428886 24.428886]
 [13.344256 16.29617  23.108465 ... 34.149166 34.149166 34.149166]
 [18.478764 23.719883 23.719883 ... 25.518959 25.518959 25.518959]
 ...
 [16.174084 20.492813 20.492813 ... 31.34716  31.34716  31.34716 ]
 [13.189974 21.197233 21.197233 ... 29.226717 29.226717 29.226717]
 [16.390701 17.328619 17.328619 ... 29.261898 29.261898 29.261898]]"
102,"(40, 20)",50,1.0,0.03,"[[15.614303 16.07554  16.07554  ... 26.028784 26.028784 26.028784]
 [13.344256 14.024102 15.644974 ... 27.25808  27.25808  27.25808 ]
 [24.351656 24.351656 24.351656 ... 25.445265 25.445265 25.445265]
 ...
 [16.174084 16.925938 16.174084 ... 21.208694 21.208694 20.98564 ]
 [13.189974 14.712496 13.189974 ... 19.818974 19.818974 19.818974]
 [15.590521 17.671793 21.16482  ... 29.261898 29.261898 29.261898]]"
103,"(40, 20)",50,1.0,0.01,"[[15.614303 15.614303 15.614303 ... 23.795385 23.795385 24.652496]
 [10.713602 14.748066 14.748066 ... 25.902454 18.877556 18.877556]
 [19.176579 21.249683 21.249683 ... 20.203144 20.026636 25.717518]
 ...
 [18.13575  16.174084 16.174084 ... 23.13506  24.963943 20.559883]
 [13.435021 17.863031 18.614826 ... 25.00144  20.056412 28.101204]
 [18.276981 18.276981 18.226053 ... 21.897774 21.427166 12.946606]]"
104,"(40, 20)",50,0.1,0.1,"[[17.92713  24.801414 24.801414 ... 17.322773 17.322773 17.322773]
 [13.344256 14.750631 15.468146 ... 21.44777  19.372002 21.03415 ]
 [14.320183 14.946938 12.646917 ... 23.710892 23.710892 23.710892]
 ...
 [16.174084 16.925938 16.69305  ... 14.052616 13.894745 17.747913]
 [11.861989 12.750275 13.863813 ... 20.845684 20.845684 20.845684]
 [19.28718  19.28718  19.28718  ... 18.75678  24.237951 24.237951]]"
105,"(40, 20)",50,0.1,0.07,"[[17.92713   13.30991   15.098628  ... 18.083633  18.412758  18.543068 ]
 [13.344256  13.344256  14.196906  ... 16.133564  12.880384  20.177612 ]
 [14.320183  18.057056  15.40276   ... 15.668367  15.668367  18.918058 ]
 ...
 [16.174084  17.130388  14.1366415 ... 13.460572  13.460572  17.863716 ]
 [11.861989  12.750275  18.230848  ... 15.245141  11.672576  19.868778 ]
 [19.28718   19.534397  19.534397  ... 19.62903   19.62903   21.063477 ]]"
106,"(40, 20)",50,0.1,0.03,"[[15.614303  13.088202  11.41383   ... 14.500038  14.500038  14.577363 ]
 [13.344256  13.344256  12.251954  ... 13.878515  14.994997  14.715588 ]
 [15.675819  15.29624   10.827063  ... 14.233441  15.282278  21.962461 ]
 ...
 [16.174084  16.174084  14.036583  ... 15.632481  14.074373  15.082532 ]
 [12.6553135 13.017087  14.00417   ... 10.884758  12.09578   16.588366 ]
 [19.28718   18.411901  17.281746  ... 14.0952835 15.483014  15.483014 ]]"
107,"(40, 20)",50,0.1,0.01,"[[15.614303  10.89583   16.97435   ... 12.739941  12.488787  10.347773 ]
 [13.858755  12.389082  15.3201065 ... 17.094292  14.198286  13.355816 ]
 [16.48756   20.3765    20.3765    ... 12.90764   16.394882  13.190728 ]
 ...
 [18.13575   19.823862  17.16027   ... 13.007537  12.037085  10.700546 ]
 [13.435021  11.880151  11.146613  ... 12.318722  11.438704  10.89135  ]
 [18.276981  19.73468   14.3246975 ... 17.11259   16.192245  14.052563 ]]"
108,"(40, 20)",50,0.01,0.1,"[[17.92713   16.574804  10.822311  ... 13.924093  14.46964   16.749912 ]
 [ 6.7826657 10.95529   14.122828  ...  9.296392  14.512072  12.915838 ]
 [15.51778   17.570843  12.502817  ... 11.863071  13.012951  11.541937 ]
 ...
 [16.174084  17.130388  10.329072  ... 11.975151   8.432959   8.203475 ]
 [ 7.107732  18.615578  12.479585  ... 17.13269   18.065428  18.065428 ]
 [19.28718   19.119581  16.584566  ...  9.644073  12.067961  13.386769 ]]"
109,"(40, 20)",50,0.01,0.07,"[[17.92713   14.603803  10.834502  ... 20.843168  20.843168  20.843168 ]
 [ 8.328356  10.95529   14.122828  ... 18.817284  15.367598  10.245726 ]
 [15.51778   14.538747  11.243648  ... 12.892361  13.448219  13.830759 ]
 ...
 [16.174084  17.130388  10.329072  ... 12.246628   9.294994  10.781799 ]
 [14.28429   15.577058  15.577058  ... 13.752594  13.752594  13.752594 ]
 [19.28718   12.551108  17.288877  ...  9.8396015  8.992258  11.509058 ]]"
110,"(40, 20)",50,0.01,0.03,"[[17.622145  14.991496  12.055826  ... 12.054543   6.9322515  9.302003 ]
 [ 8.328356  10.95529   11.876659  ... 14.412221  12.085049  12.085049 ]
 [15.880626  14.538747  14.652582  ... 13.891026  13.317647  13.152071 ]
 ...
 [16.174084  19.823862  13.999263  ...  9.98892   13.935507  12.192724 ]
 [12.6553135  9.516363  11.499431  ... 15.291251  13.71774   15.006551 ]
 [19.28718   14.927414  14.429889  ... 16.499279  12.042416  13.356368 ]]"
111,"(40, 20)",50,0.01,0.01,"[[17.622145  11.581015  16.22474   ... 12.616563  11.217584  12.799262 ]
 [12.6580305 11.677923  11.377535  ... 12.148962  10.699472   9.708447 ]
 [16.48756   14.467497  13.849485  ... 16.28244   13.448117  13.271567 ]
 ...
 [18.13575   22.281525  11.963096  ...  8.487163  10.216488  12.008289 ]
 [ 9.4382925 11.840259  13.052931  ... 10.611148  12.041775   9.527221 ]
 [18.276981  16.924774  12.072932  ... 16.91449   11.3876915 11.468937 ]]"
112,"(40, 20)",100,10.0,0.1,"[[16.566093 17.663994 19.552856 ... 27.44489  27.44489  27.44489 ]
 [12.377106 17.29509  17.29509  ... 28.208117 28.208117 28.208117]
 [23.719883 23.719883 24.351656 ... 24.351656 24.351656 24.351656]
 ...
 [16.925938 17.248693 17.248693 ... 30.91545  30.91545  30.91545 ]
 [13.113335 18.867632 18.867632 ... 23.937544 23.937544 23.937544]
 [17.406109 19.807316 20.09285  ... 25.42729  25.42729  25.42729 ]]"
113,"(40, 20)",100,10.0,0.07,"[[16.566093 17.663994 19.552856 ... 27.623528 27.623528 27.623528]
 [11.853815 13.183666 14.26942  ... 26.684652 26.684652 26.684652]
 [23.719883 23.719883 24.351656 ... 24.351656 25.518959 25.518959]
 ...
 [19.823862 19.823862 19.823862 ... 27.911678 27.911678 27.911678]
 [13.113335 18.867632 18.867632 ... 23.759167 23.759167 23.759167]
 [18.411901 21.393997 24.511217 ... 24.511217 24.511217 24.511217]]"
114,"(40, 20)",100,10.0,0.03,"[[16.606955 18.821993 22.195168 ... 24.505026 24.505026 24.505026]
 [13.392352 17.318785 17.318785 ... 27.09108  27.09108  27.09108 ]
 [23.719883 24.351656 24.351656 ... 25.518959 25.518959 25.518959]
 ...
 [19.823862 19.823862 19.823862 ... 29.782452 29.782452 29.782452]
 [12.069942 17.886196 17.886196 ... 31.634968 31.634968 31.634968]
 [18.411901 21.393997 26.437538 ... 28.890333 28.890333 28.890333]]"
115,"(40, 20)",100,10.0,0.01,"[[19.205837 24.505026 24.505026 ... 17.436926 22.25938  22.25938 ]
 [13.392352 17.525497 17.525497 ... 25.7925   25.7925   25.7925  ]
 [22.237274 22.307716 22.237274 ... 27.194492 28.312119 28.312119]
 ...
 [16.174084 20.492813 20.492813 ... 19.277994 19.277994 18.232029]
 [14.286064 20.898205 20.898205 ... 25.585007 25.585007 25.585007]
 [15.907018 16.530104 20.338497 ... 23.616404 23.616404 25.700005]]"
116,"(40, 20)",100,1.0,0.1,"[[13.453077  17.552074  21.838114  ... 28.19413   28.19413   28.19413  ]
 [12.786866  15.0182495 16.85871   ... 25.448597  25.448597  25.448597 ]
 [23.719883  23.719883  24.351656  ... 25.518959  25.518959  25.518959 ]
 ...
 [16.925938  20.492813  20.492813  ... 22.490408  22.490408  22.490408 ]
 [19.17868   24.06829   24.06829   ... 25.57392   25.57392   25.57392  ]
 [20.017351  25.42729   25.42729   ... 25.42729   25.42729   25.42729  ]]"
117,"(40, 20)",100,1.0,0.07,"[[13.453077 20.67943  22.65789  ... 25.954582 25.954582 25.954582]
 [12.786866 17.02523  26.37067  ... 29.197548 29.197548 29.197548]
 [23.719883 23.719883 24.351656 ... 24.74505  25.445265 25.445265]
 ...
 [19.823862 19.823862 19.823862 ... 29.782452 29.782452 29.782452]
 [19.17868  19.17868  24.06829  ... 25.57392  25.57392  25.57392 ]
 [20.017351 21.571388 28.609653 ... 29.976524 29.976524 29.976524]]"
118,"(40, 20)",100,1.0,0.03,"[[13.453077 16.334532 19.41966  ... 27.891657 27.891657 27.891657]
 [14.80788  17.408134 17.408134 ... 27.666504 27.666504 27.666504]
 [23.719883 24.351656 24.351656 ... 25.518959 25.518959 25.518959]
 ...
 [19.823862 19.823862 19.823862 ... 31.28231  31.28231  31.28231 ]
 [19.17868  19.17868  24.06829  ... 31.138052 31.138052 31.138052]
 [18.411901 19.850607 22.40908  ... 29.976524 29.976524 29.976524]]"
119,"(40, 20)",100,1.0,0.01,"[[13.453077 17.552074 21.838114 ... 22.027794 24.591698 24.591698]
 [14.80788  19.55162  19.55162  ... 19.767418 19.767418 20.733952]
 [17.248653 19.414951 19.616365 ... 29.826752 29.826752 29.826752]
 ...
 [16.174084 20.492813 20.492813 ... 24.637291 24.637291 22.643059]
 [11.567244 13.122753 16.887241 ... 25.25099  27.3956   23.729908]
 [18.74077  22.930788 22.930788 ... 19.40429  19.40429  20.097778]]"
120,"(40, 20)",100,0.1,0.1,"[[16.94753  17.552074 19.01199  ... 27.367832 26.912086 26.912086]
 [12.455814 12.7498   17.606989 ... 29.896011 29.896011 29.896011]
 [18.231037 19.656906 19.510092 ... 26.305525 22.486332 30.385485]
 ...
 [16.925938 16.925938 17.156754 ... 22.388485 20.828232 20.828232]
 [12.276683 14.686304 14.686304 ... 26.986021 26.986021 26.986021]
 [20.017351 18.226053 18.226053 ... 24.893715 24.893715 25.771101]]"
121,"(40, 20)",100,0.1,0.07,"[[16.94753  15.792149 15.792149 ... 23.57853  27.13123  27.13123 ]
 [12.455814 15.639367 10.803574 ... 24.644932 17.523197 17.523197]
 [18.231037 19.656906 19.510092 ... 15.71777  15.71777  15.71777 ]
 ...
 [19.823862 19.823862 19.823862 ... 16.721985 16.721985 15.96659 ]
 [12.276683 14.686304 14.686304 ... 17.826471 17.396175 17.396175]
 [20.017351 18.096836 18.885609 ... 15.39341  14.961878 16.753952]]"
122,"(40, 20)",100,0.1,0.03,"[[16.94753   15.204269  20.67943   ... 18.676283  20.022537  23.236979 ]
 [12.731812  13.844309  18.223785  ... 18.359867  17.61509   14.706908 ]
 [18.231037  18.231037  20.761038  ... 14.379602  16.453312  12.029279 ]
 ...
 [19.823862  20.492813  20.492813  ... 17.43729   17.136253  17.43729  ]
 [10.338464  13.42669   11.412385  ... 13.83831   15.545599  20.112518 ]
 [20.017351  17.752804  17.752804  ... 14.9685755 20.066935  20.066935 ]]"
123,"(40, 20)",100,0.1,0.01,"[[13.453077  15.4737835 17.321552  ... 16.122879  18.240234  18.8927   ]
 [10.873316  14.973518  14.527413  ... 14.478416  20.868559  26.154305 ]
 [18.231037  14.103822  18.623318  ... 16.055069  17.185661  17.185661 ]
 ...
 [16.174084  19.223776  17.753246  ... 12.216323  11.612289  12.938895 ]
 [10.338464  13.854731  13.221742  ... 22.436337  13.639109  13.455248 ]
 [20.017351  14.851906  17.09673   ... 13.837382  17.311434  15.758488 ]]"
124,"(40, 20)",100,0.01,0.1,"[[13.453077  15.792149  12.718136  ... 10.681963   9.240584   7.625782 ]
 [ 9.905258  15.955982  10.488005  ... 16.759457  12.279925  13.627653 ]
 [18.231037  15.448829  14.366024  ... 19.185358  16.834826  13.391234 ]
 ...
 [16.925938  16.174084  16.651665  ... 14.642063  21.760433  15.100108 ]
 [15.043097  12.307694  12.307694  ... 12.015565  14.775654  14.1172695]
 [20.017351  15.431903  18.840109  ... 18.068974  16.015099  13.753667 ]]"
125,"(40, 20)",100,0.01,0.07,"[[13.453077  15.792149  15.792149  ... 16.190035  12.669302  15.08379  ]
 [ 9.905258  15.955982  17.647594  ... 20.112814  14.153207  14.06048  ]
 [18.231037  15.448829  14.366024  ... 19.742622  15.8121195 16.967857 ]
 ...
 [19.823862  16.174084  16.651665  ...  9.817876   9.823757  15.949831 ]
 [15.043097  12.386864  12.796536  ... 15.4471855 14.186302  18.564411 ]
 [20.017351  17.468761  18.840109  ... 14.042832  11.286733  19.381824 ]]"
126,"(40, 20)",100,0.01,0.03,"[[13.545396  14.965798  10.7966795 ... 10.660223  13.35775   14.239613 ]
 [12.731812  15.955982  16.881783  ... 12.989162  15.029391  11.745947 ]
 [18.231037  13.555084  14.366024  ... 15.890097  17.111303  14.826433 ]
 ...
 [19.823862  15.619921  16.651665  ...  9.602167  18.593945   9.0723095]
 [15.043097  12.386864  10.2718    ... 15.450459  12.430915  12.569149 ]
 [20.017351  18.18326   17.752804  ... 12.894127  17.197094  13.888579 ]]"
127,"(40, 20)",100,0.01,0.01,"[[13.453077  13.864363  18.421776  ... 11.580192  14.641262  13.304871 ]
 [10.873316  14.903069  12.781021  ... 16.228113  17.30904   14.699129 ]
 [18.231037  14.100845  13.492846  ... 16.410086  12.545375  15.566856 ]
 ...
 [16.174084  18.831606  17.753246  ... 12.448139  17.925907  11.493458 ]
 [14.73736   12.665809  18.127108  ... 11.590422  14.446585  12.391245 ]
 [20.017351  15.469585  16.956259  ... 11.741735  11.1158085 13.913751 ]]"
128,"(40, 20)",200,10.0,0.1,"[[17.343151 18.264156 18.264156 ... 26.59269  26.59269  26.59269 ]
 [15.180354 17.978664 21.841532 ... 27.25808  27.25808  27.25808 ]
 [23.719883 24.163227 24.163227 ... 25.518959 25.518959 25.518959]
 ...
 [18.13575  18.13575  18.581867 ... 28.199211 28.199211 28.199211]
 [14.850515 17.807787 18.68672  ... 22.39505  22.39505  22.39505 ]
 [20.308723 20.308723 20.308723 ... 25.94248  25.94248  25.94248 ]]"
129,"(40, 20)",200,10.0,0.07,"[[17.343151 18.264156 18.264156 ... 26.59269  26.59269  26.59269 ]
 [15.180354 17.978664 21.354607 ... 27.25808  27.25808  27.25808 ]
 [23.719883 24.163227 24.163227 ... 25.518959 25.518959 25.518959]
 ...
 [18.939718 18.939718 18.939718 ... 24.474903 24.474903 24.474903]
 [14.850515 17.807787 18.68672  ... 27.116413 27.116413 27.116413]
 [20.308723 20.308723 20.308723 ... 29.182762 29.182762 29.182762]]"
130,"(40, 20)",200,10.0,0.03,"[[16.371145 19.798737 20.845284 ... 25.960663 25.960663 25.960663]
 [16.921722 21.32951  25.445435 ... 28.527826 28.527826 28.527826]
 [23.719883 24.351656 24.351656 ... 29.46368  29.46368  29.46368 ]
 ...
 [16.925938 19.823862 19.823862 ... 32.14174  32.14174  32.14174 ]
 [14.850515 17.807787 18.68672  ... 22.39505  22.39505  22.39505 ]
 [19.934004 21.216923 21.391369 ... 25.42729  25.42729  25.42729 ]]"
131,"(40, 20)",200,10.0,0.01,"[[16.47101  19.094566 19.34765  ... 27.603539 27.603539 27.603539]
 [16.921722 21.32951  21.896978 ... 28.527826 28.527826 28.527826]
 [23.719883 23.719883 24.163227 ... 29.46368  29.46368  29.46368 ]
 ...
 [19.002104 19.002104 19.002104 ... 24.921146 24.921146 24.921146]
 [13.5503   17.807787 18.68672  ... 27.116413 27.116413 27.116413]
 [19.32598  20.95229  21.391369 ... 26.80747  26.80747  26.80747 ]]"
132,"(40, 20)",200,1.0,0.1,"[[17.343151 18.264156 18.550037 ... 23.263168 23.263168 23.263168]
 [15.180354 17.978664 21.841532 ... 27.25808  27.25808  27.25808 ]
 [18.769161 22.067076 22.067076 ... 27.269064 27.269064 27.269064]
 ...
 [18.13575  19.967415 19.967415 ... 27.644478 27.644478 27.644478]
 [14.850515 15.729447 18.68672  ... 22.39505  22.39505  22.39505 ]
 [18.678535 23.325006 26.77375  ... 29.261898 29.261898 29.261898]]"
133,"(40, 20)",200,1.0,0.07,"[[16.290747 22.113552 22.849949 ... 29.821064 29.821064 29.821064]
 [15.180354 15.869969 15.853493 ... 29.474094 29.474094 29.474094]
 [18.769161 21.828451 27.950401 ... 28.711855 28.711855 28.711855]
 ...
 [18.939718 19.823862 19.823862 ... 32.14174  32.14174  32.14174 ]
 [14.850515 17.807787 27.545126 ... 27.545126 27.545126 27.545126]
 [19.534397 19.534397 25.935642 ... 28.609653 28.609653 28.609653]]"
134,"(40, 20)",200,1.0,0.03,"[[16.371145 26.84314  29.09348  ... 29.821064 29.821064 29.821064]
 [16.921722 21.32951  23.553047 ... 28.527826 28.527826 28.527826]
 [21.093023 21.093023 21.093023 ... 31.067297 31.067297 31.067297]
 ...
 [16.925938 17.130388 17.66296  ... 30.39357  30.39357  30.39357 ]
 [14.850515 15.729447 17.807787 ... 22.39505  22.39505  22.39505 ]
 [20.117962 20.117962 22.208675 ... 24.340183 24.340183 28.951977]]"
135,"(40, 20)",200,1.0,0.01,"[[14.64149   19.464725  19.464725  ... 28.19413   28.19413   28.19413  ]
 [16.921722  21.32951   21.896978  ... 25.656708  25.656708  25.656708 ]
 [21.093023  21.093023  21.953014  ... 26.13195   26.13195   26.13195  ]
 ...
 [19.002104  19.002104  19.823862  ... 32.14174   32.14174   32.14174  ]
 [13.940678  15.0130005 16.447903  ... 30.346756  30.346756  30.346756 ]
 [20.117962  20.117962  22.021408  ... 25.843771  25.843771  25.843771 ]]"
136,"(40, 20)",200,0.1,0.1,"[[17.343151  16.384727  19.448353  ... 25.626842  25.626842  25.626842 ]
 [10.292583  18.373909  18.373909  ... 27.268898  29.249012  29.368668 ]
 [18.769161  17.262278  21.923676  ... 28.088165  28.088165  28.088165 ]
 ...
 [18.13575   21.690582  17.248693  ... 27.475569  27.475569  27.475569 ]
 [13.1758995 18.068058  18.068058  ... 28.43435   28.43435   28.43435  ]
 [18.678535  18.678535  20.922922  ... 29.976524  29.976524  29.976524 ]]"
137,"(40, 20)",200,0.1,0.07,"[[16.290747  16.432518  21.261425  ... 31.702003  31.702003  31.702003 ]
 [10.292583  13.821203  14.899132  ... 20.817806  20.817806  23.067745 ]
 [18.769161  23.719883  17.406446  ... 18.390797  23.989315  19.509811 ]
 ...
 [16.925938  21.690582  21.555817  ... 33.80081   33.80081   33.80081  ]
 [13.1758995 12.1587105 11.266741  ... 21.79213   21.79213   20.378824 ]
 [19.534397  18.678535  17.813858  ... 28.338655  28.338655  28.338655 ]]"
138,"(40, 20)",200,0.1,0.03,"[[17.858269 20.35778  14.915638 ... 23.868578 28.692524 23.868578]
 [10.292583 14.856888 16.970348 ... 35.46575  35.46575  34.99038 ]
 [21.093023 22.909943 22.909943 ... 21.948687 17.520668 18.881226]
 ...
 [23.239735 21.690582 17.634365 ... 15.670456 16.590357 17.067886]
 [11.861989 13.921745 13.921745 ... 23.592846 25.72844  25.72844 ]
 [20.117962 20.17895  22.081295 ... 21.200016 17.121143 15.071554]]"
139,"(40, 20)",200,0.1,0.01,"[[17.858269 21.86988  16.826338 ... 15.301729 20.64998  20.64998 ]
 [11.896089 16.157164 18.766527 ... 15.944885 14.603701 16.55722 ]
 [21.093023 20.492502 18.951733 ... 17.553432 17.322426 21.219208]
 ...
 [19.002104 16.17848  14.463217 ... 13.894002 14.304032 20.314384]
 [18.615578 11.376611 17.163595 ... 15.418055 14.548246 14.046405]
 [20.117962 18.434393 16.688047 ... 15.285576 18.95985  19.572119]]"
140,"(40, 20)",200,0.01,0.1,"[[12.79991   18.960968  14.251005  ... 19.176867  27.008797  14.064358 ]
 [17.55272   15.428949  15.428949  ... 14.4955225 14.482302  15.468346 ]
 [17.262278  15.51778   20.448479  ... 16.167686  21.180586  20.650936 ]
 ...
 [18.13575   18.939718  16.174084  ... 20.152922  10.879443  14.253412 ]
 [10.443354  14.107262  13.374338  ... 14.408617  18.521187  18.521187 ]
 [18.678535  18.678535  17.28902   ... 17.396458  14.665979  16.778557 ]]"
141,"(40, 20)",200,0.01,0.07,"[[12.79991   13.9762535 17.536354  ... 13.152841  17.264545  12.534636 ]
 [17.55272   16.314949  14.930025  ... 13.244092  17.299152  19.577654 ]
 [17.262278  13.530692  18.846617  ... 18.7571    13.141596  17.333675 ]
 ...
 [18.939718  18.460056  19.823862  ... 11.765556  16.753502  19.150635 ]
 [ 8.700785  13.374338  24.771881  ... 18.340628  19.07581   14.863329 ]
 [19.534397  18.678535  17.377262  ... 17.130682  13.629822  24.94138  ]]"
