,NK,population,softmax param,mutation rate,results
142,"(40, 20)",200,0.01,0.03,"[[17.858269 19.823103 17.03831  ... 17.131428 13.088742 15.658648]
 [15.24341  15.0069   16.377163 ... 20.080553 15.879446 15.63801 ]
 [15.627821 14.182684 19.654442 ... 17.308804 23.44231  23.87542 ]
 ...
 [16.925938 17.333456 15.052047 ... 17.880665 19.314314 16.224953]
 [ 8.579708 11.847637 15.977819 ... 15.302252 20.394382 19.67786 ]
 [20.117962 18.566616 19.741844 ... 18.659294 15.558638 14.942103]]"
143,"(40, 20)",200,0.01,0.01,"[[17.858269  13.918243  14.5983715 ... 14.796877  16.436563  14.270601 ]
 [11.5540905 17.183178  18.581032  ... 12.422564  12.131914  13.394138 ]
 [15.627821  16.254671  17.243736  ... 14.303064  16.178644  15.562271 ]
 ...
 [19.002104  17.333456  14.082836  ... 15.748149  16.303501  20.659847 ]
 [ 9.970028  21.172783  13.666249  ... 12.393157  16.205093  16.00789  ]
 [20.117962  18.434393  17.812832  ... 20.409199  12.399363  15.446798 ]]"
144,"(100, 30)",50,10.0,0.1,"[[18.28033  23.249031 26.94909  ... 41.03108  41.03108  41.03108 ]
 [17.332653 24.946384 30.161282 ... 46.7347   46.7347   46.7347  ]
 [16.312    31.68516  34.403168 ... 48.576782 48.576782 48.576782]
 ...
 [31.193453 36.272026 40.942337 ... 57.42964  57.42964  57.42964 ]
 [31.11553  36.305412 36.305412 ... 50.934067 50.934067 50.934067]
 [22.21852  31.908476 39.45427  ... 59.330826 59.330826 59.330826]]"
145,"(100, 30)",50,10.0,0.07,"[[18.28033  23.249031 26.94909  ... 48.850506 48.850506 48.850506]
 [18.846008 24.263607 30.69301  ... 46.378654 46.378654 46.378654]
 [16.94883  20.737991 28.040375 ... 53.13501  53.13501  53.13501 ]
 ...
 [31.193453 36.272026 40.942337 ... 56.411274 56.411274 56.411274]
 [31.11553  36.305412 37.621105 ... 50.934067 50.934067 50.934067]
 [22.21852  31.908476 39.45427  ... 49.879967 49.879967 49.879967]]"
146,"(100, 30)",50,10.0,0.03,"[[13.394394 20.43557  27.410336 ... 43.442917 43.442917 43.442917]
 [24.253567 26.545471 32.464073 ... 41.090385 41.090385 41.090385]
 [20.404854 25.474106 28.675905 ... 56.60861  56.60861  56.60861 ]
 ...
 [29.439972 31.057877 36.622883 ... 56.451984 56.451984 56.451984]
 [29.594563 35.566326 39.885147 ... 51.03735  51.03735  51.03735 ]
 [19.3527   28.306082 36.756176 ... 52.939236 52.939236 52.939236]]"
147,"(100, 30)",50,10.0,0.01,"[[11.325224 19.737152 19.737152 ... 51.624382 51.624382 51.624382]
 [24.253567 28.634558 30.395435 ... 51.99366  51.042397 51.042397]
 [16.94883  23.102272 27.040281 ... 67.270355 67.270355 59.687862]
 ...
 [32.32987  38.626457 38.626457 ... 50.566895 50.566895 50.566895]
 [33.63847  33.63847  37.929905 ... 57.975346 57.975346 58.60305 ]
 [19.3527   28.166092 42.660145 ... 49.236534 49.236534 49.177547]]"
148,"(100, 30)",50,1.0,0.1,"[[18.28033  23.249031 26.94909  ... 46.352615 46.352615 46.352615]
 [17.332653 20.705414 23.54369  ... 41.744823 41.744823 41.744823]
 [16.312    31.68516  34.403168 ... 45.318626 45.318626 45.32303 ]
 ...
 [31.193453 36.272026 40.942337 ... 57.42964  57.42964  57.42964 ]
 [35.395535 43.988598 43.988598 ... 54.027718 54.027718 54.027718]
 [22.21852  31.908476 39.45427  ... 49.879967 49.879967 49.879967]]"
149,"(100, 30)",50,1.0,0.07,"[[18.28033  23.249031 26.94909  ... 49.716164 49.716164 49.716164]
 [18.48913  21.160355 27.396076 ... 50.031616 50.031616 50.031616]
 [16.939339 22.389948 33.035698 ... 50.00798  50.00798  50.00798 ]
 ...
 [31.193453 36.272026 40.942337 ... 56.411274 56.411274 56.411274]
 [35.395535 43.988598 45.077698 ... 57.594193 57.594193 57.594193]
 [22.21852  31.908476 39.45427  ... 49.879967 49.879967 49.879967]]"
150,"(100, 30)",50,1.0,0.03,"[[13.394394 21.924015 31.20446  ... 54.22542  54.22542  54.22542 ]
 [24.253567 26.545471 34.615883 ... 50.63909  50.63909  50.63909 ]
 [20.404854 25.474106 28.998188 ... 51.456085 51.456085 51.456085]
 ...
 [26.781239 28.959412 29.450321 ... 52.44739  52.44739  52.44739 ]
 [35.395535 42.40159  42.40159  ... 61.09825  61.09825  61.09825 ]
 [19.3527   29.110586 35.452404 ... 54.766438 54.766438 54.766438]]"
151,"(100, 30)",50,1.0,0.01,"[[11.325224 20.055738 28.377417 ... 55.115944 54.892914 54.892914]
 [24.253567 28.634558 30.395435 ... 54.13655  57.51755  57.51755 ]
 [15.792836 17.882193 27.809692 ... 48.57876  48.57876  44.274464]
 ...
 [28.373547 33.238575 37.44929  ... 51.11125  51.11125  51.11125 ]
 [29.068968 29.498022 33.611206 ... 57.367783 57.367783 57.367783]
 [19.3527   33.873383 33.873383 ... 53.75019  53.75019  53.75019 ]]"
152,"(100, 30)",50,0.1,0.1,"[[11.925742  9.407338 12.79251  ... 51.317196 51.317196 51.317196]
 [16.999159 19.184439 21.286877 ... 56.30562  56.30562  56.30562 ]
 [ 9.286493 26.018726 26.018726 ... 44.027485 44.027485 44.027485]
 ...
 [18.114105 25.300045 27.12641  ... 49.02466  52.999523 49.02466 ]
 [32.09744  32.09744  33.59884  ... 68.184006 68.184006 68.184006]
 [19.745106 30.80597  36.83319  ... 41.969254 42.211933 41.67225 ]]"
153,"(100, 30)",50,0.1,0.07,"[[11.925742 11.925742 17.730997 ... 60.532494 60.532494 60.532494]
 [16.999159 19.184439 20.603464 ... 46.339638 46.339638 46.339638]
 [10.706935 21.041006 28.496635 ... 53.112984 53.112984 51.444508]
 ...
 [18.649052 29.996517 31.955072 ... 56.852535 56.852535 56.852535]
 [32.09744  28.685535 29.719181 ... 48.066803 49.919216 47.09523 ]
 [17.47647  15.953172 20.855495 ... 55.623985 56.809433 55.623985]]"
154,"(100, 30)",50,0.1,0.03,"[[11.925742 11.925742 17.730997 ... 60.022068 60.022068 60.022068]
 [20.516964 20.516964 37.693336 ... 36.186523 38.103233 37.137505]
 [11.611323 21.661293 24.533777 ... 34.15711  32.969887 32.969887]
 ...
 [28.908516 27.729847 31.395039 ... 47.700573 47.700573 47.700573]
 [32.09744  31.237474 40.41272  ... 45.798176 42.07115  42.60292 ]
 [17.47647  23.070763 24.657267 ... 27.668488 34.392143 34.384285]]"
155,"(100, 30)",50,0.1,0.01,"[[11.249637  8.966991 16.634022 ... 38.994415 39.669327 39.669327]
 [21.751312 20.327236 23.516056 ... 35.903458 28.174751 36.198402]
 [14.200025 20.722013 31.14548  ... 32.14782  23.861095 29.260406]
 ...
 [32.512875 30.358461 25.771008 ... 43.8826   42.882423 42.882423]
 [28.685535 29.778543 29.778543 ... 37.497    33.23031  29.258924]
 [17.47647  31.111635 35.765663 ... 28.481405 26.901848 34.32248 ]]"
156,"(100, 30)",50,0.01,0.1,"[[ 7.8229084  9.407338  10.628866  ... 19.12468   17.621777  16.635988 ]
 [16.999159  21.721905  21.721905  ... 18.414742  23.697727  24.258572 ]
 [ 9.4678955 13.562778  15.147889  ... 19.350925  15.746651  20.453049 ]
 ...
 [20.466171  21.552408  25.36713   ... 22.94307   23.337059  23.61058  ]
 [29.068968  28.98514   26.13728   ... 39.926044  36.504135  36.504135 ]
 [19.745106  23.070763  17.291706  ... 25.553234  29.34283   21.796408 ]]"
157,"(100, 30)",50,0.01,0.07,"[[ 7.8229084 11.755908  11.755908  ... 23.107185  27.217876  30.556463 ]
 [16.999159  16.075144  20.603464  ... 21.067442  31.405783  31.405783 ]
 [ 8.840259  14.965265  15.147889  ... 15.5869255 16.07359   12.638199 ]
 ...
 [20.466171  21.552408  25.36713   ... 24.71573   16.058487  16.058487 ]
 [29.068968  28.98514   26.13728   ... 32.71678   29.597927  26.146235 ]
 [17.47647   16.16045   19.377224  ... 28.011898  25.688065  26.04946  ]]"
158,"(100, 30)",50,0.01,0.03,"[[ 7.7821426 12.741663  12.741663  ... 20.26086   26.70824   20.595272 ]
 [20.516964  18.105436  22.582676  ... 34.766052  26.456593  21.769707 ]
 [11.611323  13.344778  15.57028   ... 14.233407  17.242405  18.885542 ]
 ...
 [28.908516  27.009222  27.833782  ... 18.211546  16.72738   18.031296 ]
 [29.068968  28.685535  23.870316  ... 29.430202  28.578587  29.046928 ]
 [17.47647   23.070763  17.606503  ... 26.703587  19.925179  23.523754 ]]"
159,"(100, 30)",50,0.01,0.01,"[[11.249637 12.741663 13.564671 ... 21.985214 21.985214 25.540915]
 [21.751312 18.105436 18.105436 ... 25.638191 15.330417 20.534546]
 [13.104225 10.300788 24.194565 ... 19.635197 26.335918 21.37788 ]
 ...
 [32.512875 28.200426 13.559029 ... 20.569637 18.966734 20.380995]
 [29.068968 28.685535 23.647953 ... 27.865004 23.393911 27.392653]
 [17.47647  19.927036 22.611687 ... 22.108849 24.640417 30.116781]]"
160,"(100, 30)",100,10.0,0.1,"[[11.402786 17.12033  21.200897 ... 51.964306 51.964306 51.964306]
 [23.74216  30.063137 33.935963 ... 40.875366 40.875366 40.875366]
 [17.979786 22.276463 29.422516 ... 65.48628  65.48628  65.48628 ]
 ...
 [25.370863 32.33989  37.229355 ... 63.244297 63.244297 63.244297]
 [34.761127 41.93209  44.778694 ... 58.074642 58.074642 58.074642]
 [28.414757 31.406006 34.23625  ... 56.357834 56.357834 56.357834]]"
161,"(100, 30)",100,10.0,0.07,"[[11.402786 17.12033  23.340137 ... 56.719826 56.719826 56.719826]
 [23.74216  30.262596 32.36613  ... 62.42817  62.42817  62.42817 ]
 [15.691884 24.501879 31.576567 ... 55.676346 55.676346 55.676346]
 ...
 [25.086275 32.324974 35.764503 ... 45.48613  45.48613  45.48613 ]
 [34.761127 41.93209  44.778694 ... 54.707417 54.707417 54.707417]
 [26.253126 31.643332 33.77414  ... 48.236645 48.236645 48.236645]]"
162,"(100, 30)",100,10.0,0.03,"[[12.455011 18.435242 19.793083 ... 60.71936  60.71936  60.71936 ]
 [23.74216  30.063137 33.363976 ... 56.172867 56.172867 56.172867]
 [23.837872 29.94823  31.550438 ... 52.091633 52.091633 52.091633]
 ...
 [24.537577 32.731163 41.136955 ... 53.88667  53.88667  53.88667 ]
 [34.761127 41.93209  44.778694 ... 56.330986 56.330986 56.330986]
 [27.008099 30.111942 32.512936 ... 52.90154  52.90154  52.90154 ]]"
163,"(100, 30)",100,10.0,0.01,"[[11.993336 23.062742 26.306023 ... 52.40356  52.40356  52.40356 ]
 [23.74216  30.063137 33.082005 ... 52.989014 52.989014 52.989014]
 [15.126109 22.970894 28.24376  ... 53.99315  54.550964 54.550964]
 ...
 [25.256823 40.19666  40.19666  ... 64.49855  64.49855  64.49855 ]
 [34.761127 41.93209  46.936058 ... 58.644653 58.644653 58.644653]
 [24.088396 33.757835 34.9757   ... 68.15053  68.15053  68.15053 ]]"
164,"(100, 30)",100,1.0,0.1,"[[14.458202 25.485645 34.040703 ... 56.373337 56.373337 56.373337]
 [27.535381 33.163933 34.73873  ... 66.81268  66.81268  66.81268 ]
 [17.979786 22.276463 29.422516 ... 65.48628  65.48628  65.48628 ]
 ...
 [25.370863 35.45394  43.263653 ... 51.331734 51.331734 51.331734]
 [32.43087  40.268036 43.731987 ... 60.32584  60.32584  60.32584 ]
 [28.414757 31.406006 33.15132  ... 52.312157 52.312157 52.312157]]"
165,"(100, 30)",100,1.0,0.07,"[[14.458202 25.485645 30.651176 ... 56.373337 56.373337 56.373337]
 [27.535381 33.163933 37.500774 ... 59.349243 59.349243 59.349243]
 [16.62715  30.019924 34.647278 ... 41.766235 41.766235 41.766235]
 ...
 [25.086275 35.45394  43.263653 ... 51.331734 51.331734 51.331734]
 [32.43087  40.268036 43.731987 ... 52.5963   52.5963   52.5963  ]
 [26.253126 34.56133  39.280666 ... 47.159256 47.471825 47.471825]]"
166,"(100, 30)",100,1.0,0.03,"[[10.732515 21.482708 24.436007 ... 54.737617 54.737617 54.737617]
 [27.535381 37.500774 37.500774 ... 59.349243 59.349243 59.349243]
 [23.837872 29.94823  31.550438 ... 52.091633 52.091633 52.091633]
 ...
 [24.537577 32.731163 41.136955 ... 53.531574 53.531574 53.531574]
 [32.43087  40.268036 43.731987 ... 53.231667 53.231667 53.231667]
 [27.008099 30.111942 31.539658 ... 57.969166 57.969166 57.969166]]"
167,"(100, 30)",100,1.0,0.01,"[[13.577337 21.941692 26.684204 ... 52.663803 52.663803 52.663803]
 [23.74216  30.27892  36.61447  ... 61.428318 61.428318 61.428318]
 [15.126109 23.34972  28.847939 ... 50.066696 49.939484 50.066696]
 ...
 [25.256823 35.45394  40.19666  ... 66.27794  66.27794  66.27794 ]
 [32.43087  34.050385 37.366272 ... 65.569084 65.569084 65.569084]
 [26.186205 29.09422  32.887    ... 52.66185  52.66185  52.66185 ]]"
168,"(100, 30)",100,0.1,0.1,"[[14.458202 11.245948 12.193651 ... 64.05847  64.05847  64.05847 ]
 [16.04533  22.901772 28.298485 ... 53.815937 53.815937 53.815937]
 [18.866913 26.479979 34.93562  ... 48.506973 49.629677 53.366524]
 ...
 [28.623047 27.561838 29.514774 ... 64.94666  64.94666  64.82319 ]
 [29.015537 27.585571 31.23756  ... 55.405403 55.405403 55.405403]
 [21.292828 22.614052 29.277212 ... 57.817196 57.817196 57.817196]]"
169,"(100, 30)",100,0.1,0.07,"[[14.458202 19.380995 24.717628 ... 58.67188  58.67188  58.67188 ]
 [16.04533  24.778753 25.734776 ... 55.99135  55.697353 55.79809 ]
 [16.62722  24.387173 24.387173 ... 53.762184 58.904655 53.762184]
 ...
 [29.628061 29.672077 29.971039 ... 59.84066  58.636353 58.636353]
 [32.304405 32.304405 32.304405 ... 57.300312 57.300312 57.300312]
 [22.523022 24.002117 27.442305 ... 54.644142 54.644142 54.644142]]"
170,"(100, 30)",100,0.1,0.03,"[[ 8.166354 14.960012 19.784496 ... 52.101547 52.101547 52.83203 ]
 [16.675364 24.778753 25.165989 ... 61.34367  61.34367  61.34367 ]
 [17.431494 22.295143 21.389183 ... 55.62036  58.561596 58.561596]
 ...
 [29.628061 30.428598 30.428598 ... 48.886955 50.192005 50.192005]
 [32.304405 29.538818 34.145287 ... 57.93924  57.93924  57.93924 ]
 [26.357494 33.565704 33.565704 ... 43.10666  44.08487  42.533386]]"
171,"(100, 30)",100,0.1,0.01,"[[13.577337 11.871827 18.54757  ... 65.539276 63.06939  63.06939 ]
 [16.675364 23.70632  24.901382 ... 38.642067 40.522568 42.316902]
 [16.013237 19.660172 20.54993  ... 41.76574  40.619324 33.02112 ]
 ...
 [29.628061 28.966991 24.904917 ... 39.8948   36.75664  40.535706]
 [32.304405 34.316296 31.855253 ... 41.881054 46.173973 46.44874 ]
 [26.357494 33.34471  42.98008  ... 34.281227 30.82124  30.085524]]"
172,"(100, 30)",100,0.01,0.1,"[[14.458202  11.245948   9.7922325 ... 25.38628   17.290634  18.57819  ]
 [16.04533   22.901772  26.53979   ... 24.532259  25.766575  24.128471 ]
 [18.866913  26.479979  17.36686   ... 24.741291  28.126808  25.450348 ]
 ...
 [21.984156  21.984156  24.808456  ... 32.201122  32.201122  25.390957 ]
 [27.133438  27.133438  36.99706   ... 32.139854  29.731888  25.522278 ]
 [21.292828  20.91319   26.556297  ... 27.10687   25.276066  28.59114  ]]"
173,"(100, 30)",100,0.01,0.07,"[[14.458202 11.554266 12.523228 ... 19.19802  25.340748 21.736343]
 [16.04533  24.778753 15.782831 ... 30.158474 30.158474 20.336771]
 [16.62722  26.630337 21.73531  ... 29.302769 21.876648 17.706173]
 ...
 [29.628061 26.025341 24.808456 ... 26.960232 24.38861  23.718243]
 [32.304405 32.304405 29.48705  ... 29.766113 33.12038  38.240013]
 [22.523022 20.91319  30.130344 ... 24.48222  24.87167  28.350739]]"
174,"(100, 30)",100,0.01,0.03,"[[ 8.166354 11.554266 12.505983 ... 22.86969  22.86969  22.86969 ]
 [16.675364 24.778753 20.247868 ... 30.599495 31.55683  24.013706]
 [17.431494 18.38524  13.304644 ... 14.854893 22.237896 17.891882]
 ...
 [29.628061 32.542095 26.17814  ... 17.45123  21.418653 22.058937]
 [32.304405 32.304405 29.818336 ... 37.423355 37.72719  34.993393]
 [21.292828 26.760277 29.017038 ... 24.521545 26.595037 29.992805]]"
175,"(100, 30)",100,0.01,0.01,"[[13.577337 13.016009 10.411702 ... 21.036324 29.121298 16.6296  ]
 [16.675364 23.70632  26.542112 ... 26.081957 26.205177 28.233017]
 [16.013237 18.38524  20.85323  ... 21.275253 24.616928 32.74153 ]
 ...
 [29.628061 31.990393 26.17814  ... 25.469578 37.29554  29.945946]
 [32.304405 32.304405 27.819254 ... 29.885323 32.469257 31.840227]
 [21.96591  25.235802 26.224762 ... 26.567541 27.279    26.115057]]"
176,"(100, 30)",200,10.0,0.1,"[[14.458202 23.568779 38.072685 ... 57.477146 57.477146 57.477146]
 [25.523197 31.94696  38.15525  ... 55.78052  55.78052  55.78052 ]
 [24.875492 33.683468 37.75779  ... 55.67441  55.67441  55.67441 ]
 ...
 [29.373657 31.91957  35.336586 ... 44.82718  44.82718  44.82718 ]
 [31.066534 39.280556 40.537537 ... 75.91072  75.91072  75.91072 ]
 [31.149227 42.114437 46.467323 ... 47.489147 47.489147 47.489147]]"
177,"(100, 30)",200,10.0,0.07,"[[14.458202 23.568779 38.052826 ... 57.477146 57.477146 57.477146]
 [25.861137 32.3267   36.08363  ... 51.055763 51.055763 51.055763]
 [26.322952 35.618156 42.416298 ... 49.409218 49.409218 49.409218]
 ...
 [29.373657 31.321426 36.658497 ... 59.129303 59.129303 59.129303]
 [31.066534 42.86278  45.603825 ... 58.553993 58.553993 58.553993]
 [31.149227 42.114437 46.467323 ... 55.88849  55.88849  55.88849 ]]"
178,"(100, 30)",200,10.0,0.03,"[[14.458202 23.568779 32.376236 ... 58.0111   58.0111   58.0111  ]
 [25.861137 33.923893 36.93793  ... 57.94556  57.94556  57.94556 ]
 [26.322952 38.22422  49.450935 ... 53.200027 53.200027 53.200027]
 ...
 [29.373657 31.000029 34.23438  ... 42.835323 42.835323 42.835323]
 [32.90815  42.02169  43.538128 ... 59.032776 59.032776 59.032776]
 [23.435848 30.795515 36.86955  ... 49.758163 49.758163 49.758163]]"
179,"(100, 30)",200,10.0,0.01,"[[17.864958 23.074867 32.80886  ... 63.558743 63.558743 63.558743]
 [25.861137 35.518196 42.326874 ... 63.20382  63.20382  63.20382 ]
 [24.875492 29.354723 30.2663   ... 58.29432  58.29432  58.29432 ]
 ...
 [29.323065 35.922882 39.03537  ... 58.98326  58.98326  58.98326 ]
 [35.015522 44.051056 49.018745 ... 54.48488  54.48488  54.567192]
 [23.435848 31.059687 39.45925  ... 50.179417 50.179417 50.179417]]"
180,"(100, 30)",200,1.0,0.1,"[[14.458202 20.864841 48.621857 ... 58.0111   58.0111   58.0111  ]
 [25.523197 30.236809 35.640553 ... 57.84891  57.84891  57.84891 ]
 [24.875492 33.683468 37.75779  ... 56.129337 56.129337 56.129337]
 ...
 [29.373657 31.91957  33.92411  ... 56.961357 56.961357 56.961357]
 [33.736847 37.189846 37.189846 ... 51.548622 51.548622 51.548622]
 [29.92416  41.97116  44.535286 ... 55.119637 55.119637 55.119637]]"
181,"(100, 30)",200,1.0,0.07,"[[14.458202 20.864841 48.621857 ... 58.0111   58.0111   58.0111  ]
 [25.861137 32.3267   35.944748 ... 54.514954 54.514954 54.514954]
 [26.322952 35.618156 42.416298 ... 48.5676   48.5676   48.5676  ]
 ...
 [29.373657 31.386875 34.23438  ... 54.66651  54.66651  54.66651 ]
 [33.736847 37.189846 38.19806  ... 53.9905   53.9905   53.9905  ]
 [29.92416  41.97116  44.535286 ... 57.98232  57.98232  57.98232 ]]"
182,"(100, 30)",200,1.0,0.03,"[[14.458202 21.656443 27.52762  ... 59.230347 59.230347 59.230347]
 [25.861137 32.3267   35.518196 ... 61.50047  61.50047  61.50047 ]
 [26.322952 38.22422  49.450935 ... 58.077515 58.077515 58.077515]
 ...
 [29.373657 31.000029 34.23438  ... 45.48613  45.48613  45.48613 ]
 [33.736847 42.02169  43.538128 ... 52.402313 52.402313 52.402313]
 [24.168678 39.10121  44.91359  ... 52.836746 52.836746 52.836746]]"
183,"(100, 30)",200,1.0,0.01,"[[17.864958 23.074867 32.80886  ... 61.04219  61.04219  61.04219 ]
 [25.861137 33.923893 34.115364 ... 55.78052  55.78052  55.78052 ]
 [25.215363 29.354723 30.2663   ... 56.129337 56.129337 56.129337]
 ...
 [29.323065 35.922882 39.03537  ... 58.98326  58.98326  58.98326 ]
 [35.015522 44.051056 49.018745 ... 58.0623   58.0623   58.0623  ]
 [25.54411  32.202972 36.882122 ... 54.915672 54.915672 54.915672]]"
184,"(100, 30)",200,0.1,0.1,"[[10.738626 16.499426 18.538765 ... 59.21509  59.21509  59.21509 ]
 [22.651009 24.399773 29.90842  ... 55.473103 54.45092  55.495647]
 [19.811216 19.811216 28.634296 ... 56.48665  56.48665  56.48665 ]
 ...
 [29.373657 31.91957  31.91957  ... 56.266563 56.266563 56.266563]
 [33.736847 37.189846 37.189846 ... 58.553993 58.553993 58.553993]
 [21.555672 30.48511  40.314926 ... 54.60591  54.60591  56.342636]]"
185,"(100, 30)",200,0.1,0.07,"[[10.738626 16.499426 19.186832 ... 57.8572   57.8572   57.8572  ]
 [22.651009 24.423466 30.776442 ... 56.046364 56.046364 56.046364]
 [19.811216 19.811216 24.318573 ... 62.80458  62.80458  62.80458 ]
 ...
 [29.373657 29.373657 32.796062 ... 67.52859  67.52859  67.52859 ]
 [33.736847 33.736847 36.042244 ... 57.78983  57.79878  57.79878 ]
 [21.555672 30.48511  32.20958  ... 54.780033 54.780033 54.780033]]"
186,"(100, 30)",200,0.1,0.03,"[[14.27418  19.58953  25.012691 ... 59.97127  59.97127  59.97127 ]
 [22.366812 24.124302 25.953049 ... 59.274902 60.306694 60.306694]
 [19.811216 21.4594   23.898941 ... 59.504658 59.504658 59.504658]
 ...
 [34.935455 28.14791  32.40478  ... 60.581673 61.21514  63.225613]
 [33.736847 36.042244 33.736847 ... 58.9545   58.9545   58.9545  ]
 [21.419146 27.77319  29.834242 ... 55.508217 55.508217 55.508217]]"
187,"(100, 30)",200,0.1,0.01,"[[14.27418  20.893215 33.26994  ... 35.670788 33.64741  40.998775]
 [22.366812 26.95805  28.728767 ... 50.28583  50.28583  51.888706]
 [22.455837 22.455837 37.202694 ... 56.326805 56.940086 56.56261 ]
 ...
 [25.713848 31.17678  31.845146 ... 54.805614 54.805614 52.5829  ]
 [35.015522 36.22707  34.13206  ... 53.794735 53.794735 53.931576]
 [21.419146 34.373238 33.829338 ... 44.080185 41.625877 48.729042]]"
188,"(100, 30)",200,0.01,0.1,"[[10.738626 13.370958 16.739992 ... 33.735294 33.735294 33.735294]
 [21.654554 24.124302 28.234314 ... 23.801605 28.910309 23.038067]
 [19.811216 15.35663  20.17414  ... 23.183153 26.715292 38.59921 ]
 ...
 [28.623047 27.528036 33.184853 ... 32.68184  29.433249 24.44485 ]
 [33.736847 33.736847 33.736847 ... 35.037624 33.603592 32.84791 ]
 [21.419146 29.466707 37.471313 ... 35.316658 35.316658 35.316658]]"
189,"(100, 30)",200,0.01,0.07,"[[10.738626 13.370958 13.21276  ... 19.239746 28.09184  28.09184 ]
 [18.0925   24.124302 24.654455 ... 35.02181  26.27351  29.354197]
 [19.811216 19.4778   20.17414  ... 21.503904 22.207508 22.207508]
 ...
 [28.623047 27.528036 33.184853 ... 25.650528 26.068794 23.094412]
 [33.736847 36.744843 33.736847 ... 33.576347 33.576347 28.663815]
 [21.419146 22.890348 22.890348 ... 31.398355 30.400455 29.333466]]"
190,"(100, 30)",200,0.01,0.03,"[[11.132639 17.575176 15.815107 ... 20.775393 31.051159 27.634886]
 [18.0925   24.124302 24.433252 ... 30.043364 34.10032  30.324333]
 [19.811216 18.037207 22.873123 ... 23.666187 26.659676 26.148636]
 ...
 [34.935455 27.528036 30.006247 ... 20.26402  24.493645 27.755634]
 [33.736847 33.64529  26.818754 ... 39.014507 38.078537 35.462677]
 [20.246277 25.960602 24.745255 ... 31.813873 28.089394 30.945166]]"
191,"(100, 30)",200,0.01,0.01,"[[10.325272  15.7395935 15.35499   ... 23.900919  23.66811   24.3863   ]
 [20.529043  19.912178  22.822598  ... 32.421684  26.240326  27.64657  ]
 [22.455837  17.9171    19.338846  ... 22.047073  22.123219  23.437975 ]
 ...
 [25.713848  25.000519  23.90076   ... 27.005814  30.583874  38.03953  ]
 [33.736847  29.911236  29.253984  ... 35.87477   26.413727  33.316174 ]
 [20.246277  31.0906    26.580116  ... 27.95962   25.146748  28.23943  ]]"
